"population_size","recaptures"
3797,4
4000,5
150,71
352,27
555,18
757,4
960,13
1163,7
1365,7
1568,6
1771,8
1973,3
2176,13
2378,7
2581,7
2784,8
2986,4
3189,6
3392,1
3594,3
3797,2
4000,5
150,61
352,21
555,27
757,18
960,7
1163,16
1365,11
1568,3
1771,2
1973,5
2176,12
2378,4
2581,2
2784,3
2986,4
3189,7
3392,4
3594,3
3797,9
4000,6
150,77
352,36
555,36
757,11
960,16
1163,8
1365,2
1568,7
1771,5
1973,6
2176,2
2378,4
2581,2
2784,6
2986,5
3189,4
3392,6
3594,3
3797,5
4000,6
150,66
352,13
555,28
757,2
960,8
1163,7
1365,7
1568,3
1771,6
1973,3
2176,3
2378,3
2581,2
2784,3
2986,4
3189,5
3392,5
3594,3
3797,6
4000,2
150,67
352,24
555,25
757,13
960,19
1163,3
1365,13
1568,18
1771,7
1973,4
2176,9
2378,10
2581,9
2784,5
2986,3
3189,2
3392,6
3594,4
3797,5
4000,4
150,66
352,20
555,22
757,8
960,14
1163,17
1365,9
1568,4
1771,12
1973,11
2176,2
2378,5
2581,5
2784,5
2986,3
3189,2
3392,3
3594,7
3797,2
4000,7
150,71
352,26
555,24
757,24
960,15
1163,9
1365,4
1568,5
1771,9
1973,2
2176,6
2378,3
2581,3
2784,8
2986,4
3189,3
3392,4
3594,4
3797,4
4000,2
150,64
352,33
555,18
757,14
960,5
1163,6
1365,5
1568,3
1771,13
1973,6
2176,8
2378,2
2581,5
2784,12
2986,3
3189,6
3392,6
3594,4
3797,4
4000,9
150,69
352,32
555,12
757,14
960,12
1163,6
1365,7
1568,9
1771,6
1973,2
2176,6
2378,10
2581,6
2784,4
2986,10
3189,5
3392,7
3594,4
3797,6
4000,4
150,61
352,33
555,11
757,46
960,7
1163,14
1365,5
1568,9
1771,11
1973,16
2176,4
2378,5
2581,3
2784,2
2986,6
3189,6
3392,6
3594,7
3797,3
4000,2
150,82
352,34
555,18
757,9
960,20
1163,12
1365,8
1568,5
1771,7
1973,12
2176,3
2378,5
2581,7
2784,3
2986,4
3189,4
3392,2
3594,2
3797,8
4000,4
150,59
352,35
555,18
757,15
960,9
1163,11
1365,7
1568,9
1771,6
1973,8
2176,5
2378,6
2581,4
2784,2
2986,1
3189,4
3392,6
3594,3
3797,4
4000,3
150,70
352,29
555,14
757,31
960,11
1163,11
1365,15
1568,7
1771,6
1973,8
2176,5
2378,18
2581,8
2784,11
2986,5
3189,5
3392,8
3594,2
3797,6
4000,4
150,71
352,29
555,22
757,3
960,9
1163,8
1365,6
1568,10
1771,8
1973,5
2176,11
2378,8
2581,7
2784,6
2986,6
3189,3
3392,13
3594,6
3797,5
4000,0
150,56
352,34
555,39
757,23
960,10
1163,2
1365,7
1568,8
1771,7
1973,4
2176,9
2378,5
2581,6
2784,5
2986,9
3189,3
3392,5
3594,7
3797,7
4000,4
150,59
352,25
555,23
757,18
960,9
1163,6
1365,5
1568,13
1771,5
1973,8
2176,8
2378,7
2581,9
2784,5
2986,10
3189,7
3392,1
3594,5
3797,5
4000,5
150,60
352,24
555,17
757,17
960,17
1163,28
1365,6
1568,7
1771,5
1973,4
2176,4
2378,7
2581,5
2784,3
2986,5
3189,2
3392,7
3594,7
3797,6
4000,3
150,62
352,20
555,9
757,17
960,4
1163,11
1365,13
1568,12
1771,4
1973,12
2176,4
2378,6
2581,6
2784,3
2986,3
3189,5
3392,4
3594,3
3797,3
4000,7
150,70
352,24
555,14
757,12
960,8
1163,3
1365,3
1568,10
1771,5
1973,7
2176,6
2378,5
2581,9
2784,6
2986,7
3189,6
3392,8
3594,6
3797,8
4000,2
150,58
352,30
555,8
757,3
960,11
1163,8
1365,16
1568,5
1771,8
1973,8
2176,7
2378,4
2581,6
2784,4
2986,6
3189,3
3392,6
3594,2
3797,5
4000,3
150,73
352,44
555,22
757,17
960,21
1163,31
1365,9
1568,6
1771,8
1973,4
2176,4
2378,3
2581,4
2784,10
2986,4
3189,8
3392,6
3594,10
3797,5
4000,5
150,66
352,44
555,22
757,25
960,8
1163,7
1365,7
1568,8
1771,3
1973,7
2176,4
2378,7
2581,9
2784,4
2986,7
3189,6
3392,1
3594,4
3797,1
4000,5
150,64
352,11
555,19
757,39
960,5
1163,14
1365,8
1568,8
1771,5
1973,1
2176,14
2378,3
2581,5
2784,10
2986,8
3189,4
3392,4
3594,6
3797,2
4000,5
150,72
352,35
555,18
757,12
960,1
1163,14
1365,8
1568,6
1771,12
1973,12
2176,6
2378,13
2581,11
2784,10
2986,4
3189,4
3392,8
3594,1
3797,2
4000,7
150,70
352,35
555,27
757,25
960,15
1163,2
1365,9
1568,12
1771,13
1973,4
2176,8
2378,2
2581,7
2784,3
2986,2
3189,3
3392,5
3594,8
3797,8
4000,4
150,62
352,35
555,29
757,13
960,11
1163,10
1365,9
1568,10
1771,8
1973,5
2176,5
2378,10
2581,3
2784,9
2986,2
3189,12
3392,7
3594,2
3797,9
4000,5
150,68
352,25
555,34
757,8
960,13
1163,10
1365,6
1568,5
1771,7
1973,6
2176,9
2378,5
2581,6
2784,12
2986,3
3189,7
3392,9
3594,3
3797,3
4000,7
150,72
352,13
555,17
757,8
960,11
1163,20
1365,5
1568,7
1771,3
1973,7
2176,9
2378,4
2581,7
2784,5
2986,7
3189,10
3392,4
3594,4
3797,6
4000,7
150,57
352,32
555,21
757,11
960,20
1163,7
1365,9
1568,19
1771,9
1973,8
2176,5
2378,9
2581,12
2784,3
2986,7
3189,10
3392,3
3594,10
3797,10
4000,5
150,65
352,31
555,21
757,29
960,9
1163,7
1365,4
1568,9
1771,5
1973,11
2176,10
2378,6
2581,6
2784,9
2986,11
3189,6
3392,6
3594,3
3797,8
4000,4
150,72
352,40
555,6
757,20
960,6
1163,7
1365,6
1568,9
1771,10
1973,8
2176,1
2378,4
2581,8
2784,4
2986,5
3189,4
3392,1
3594,8
3797,3
4000,2
150,68
352,29
555,30
757,11
960,22
1163,5
1365,5
1568,4
1771,3
1973,7
2176,6
2378,9
2581,7
2784,5
2986,6
3189,7
3392,4
3594,8
3797,0
4000,4
150,70
352,27
555,22
757,29
960,4
1163,13
1365,8
1568,9
1771,6
1973,5
2176,5
2378,8
2581,6
2784,7
2986,6
3189,8
3392,10
3594,6
3797,1
4000,4
150,67
352,28
555,27
757,21
960,3
1163,6
1365,20
1568,6
1771,6
1973,6
2176,10
2378,8
2581,6
2784,3
2986,4
3189,10
3392,3
3594,2
3797,2
4000,2
150,69
352,30
555,3
757,11
960,6
1163,4
1365,7
1568,8
1771,8
1973,5
2176,7
2378,4
2581,3
2784,4
2986,7
3189,2
3392,6
3594,7
3797,3
4000,3
150,67
352,26
555,18
757,7
960,3
1163,10
1365,6
1568,9
1771,5
1973,3
2176,5
2378,5
2581,8
2784,7
2986,3
3189,6
3392,4
3594,5
3797,4
4000,6
150,64
352,30
555,45
757,20
960,2
1163,5
1365,17
1568,5
1771,6
1973,11
2176,6
2378,11
2581,8
2784,7
2986,6
3189,4
3392,8
3594,4
3797,6
4000,4
150,68
352,43
555,49
757,51
960,37
1163,13
1365,6
1568,14
1771,3
1973,6
2176,5
2378,9
2581,3
2784,1
2986,5
3189,7
3392,5
3594,6
3797,3
4000,6
150,65
352,12
555,15
757,3
960,18
1163,12
1365,6
1568,6
1771,5
1973,14
2176,3
2378,4
2581,9
2784,5
2986,9
3189,3
3392,8
3594,0
3797,2
4000,8
150,63
352,36
555,22
757,5
960,14
1163,15
1365,7
1568,8
1771,3
1973,15
2176,6
2378,6
2581,4
2784,5
2986,7
3189,3
3392,4
3594,7
3797,3
4000,6
150,69
352,33
555,18
757,20
960,4
1163,11
1365,14
1568,3
1771,6
1973,4
2176,10
2378,6
2581,9
2784,7
2986,4
3189,3
3392,5
3594,6
3797,8
4000,3
150,68
352,24
555,21
757,16
960,6
1163,8
1365,5
1568,15
1771,5
1973,13
2176,7
2378,5
2581,4
2784,5
2986,6
3189,8
3392,9
3594,3
3797,6
4000,4
150,65
352,31
555,18
757,12
960,11
1163,20
1365,10
1568,3
1771,6
1973,6
2176,3
2378,7
2581,11
2784,10
2986,6
3189,3
3392,1
3594,2
3797,4
4000,4
150,68
352,44
555,20
757,18
960,8
1163,13
1365,11
1568,7
1771,11
1973,9
2176,6
2378,4
2581,9
2784,9
2986,4
3189,5
3392,5
3594,9
3797,7
4000,1
150,65
352,43
555,18
757,10
960,26
1163,8
1365,13
1568,8
1771,8
1973,6
2176,6
2378,3
2581,2
2784,7
2986,5
3189,5
3392,5
3594,10
3797,3
4000,4
150,69
352,33
555,28
757,31
960,10
1163,17
1365,11
1568,7
1771,6
1973,14
2176,6
2378,5
2581,8
2784,6
2986,1
3189,5
3392,5
3594,2
3797,4
4000,7
150,68
352,48
555,6
757,19
960,7
1163,17
1365,4
1568,6
1771,2
1973,8
2176,8
2378,6
2581,10
2784,9
2986,4
3189,4
3392,6
3594,4
3797,6
4000,7
150,69
352,32
555,15
757,29
960,5
1163,11
1365,4
1568,4
1771,8
1973,5
2176,10
2378,9
2581,5
2784,10
2986,6
3189,5
3392,4
3594,7
3797,3
4000,5
150,64
352,28
555,20
757,8
960,12
1163,8
1365,4
1568,12
1771,8
1973,3
2176,5
2378,6
2581,5
2784,7
2986,6
3189,5
3392,3
3594,0
3797,5
4000,2
150,64
352,32
555,17
757,4
960,17
1163,10
1365,8
1568,10
1771,6
1973,10
2176,6
2378,3
2581,6
2784,3
2986,8
3189,8
3392,8
3594,0
3797,4
4000,5
150,67
352,38
555,25
757,13
960,11
1163,14
1365,9
1568,7
1771,9
1973,6
2176,11
2378,6
2581,5
2784,6
2986,5
3189,7
3392,2
3594,4
3797,6
4000,4
150,65
352,19
555,35
757,35
960,6
1163,9
1365,19
1568,6
1771,2
1973,6
2176,4
2378,2
2581,7
2784,6
2986,6
3189,9
3392,2
3594,4
3797,5
4000,3
150,69
352,22
555,24
757,18
960,13
1163,6
1365,10
1568,9
1771,9
1973,3
2176,14
2378,4
2581,5
2784,2
2986,7
3189,7
3392,6
3594,7
3797,8
4000,3
150,72
352,35
555,21
757,6
960,9
1163,2
1365,8
1568,4
1771,8
1973,7
2176,3
2378,5
2581,4
2784,7
2986,3
3189,13
3392,4
3594,6
3797,3
4000,5
150,65
352,25
555,42
757,11
960,21
1163,12
1365,9
1568,7
1771,10
1973,6
2176,5
2378,7
2581,6
2784,2
2986,2
3189,6
3392,6
3594,4
3797,5
4000,7
150,72
352,13
555,17
757,8
960,3
1163,24
1365,10
1568,8
1771,3
1973,6
2176,7
2378,6
2581,5
2784,11
2986,6
3189,3
3392,7
3594,5
3797,5
4000,5
150,64
352,27
555,15
757,10
960,10
1163,20
1365,14
1568,11
1771,7
1973,4
2176,6
2378,5
2581,5
2784,5
2986,1
3189,5
3392,6
3594,5
3797,2
4000,4
150,60
352,26
555,11
757,13
960,14
1163,3
1365,11
1568,12
1771,3
1973,7
2176,7
2378,7
2581,7
2784,3
2986,7
3189,4
3392,3
3594,5
3797,2
4000,3
150,65
352,23
555,25
757,10
960,15
1163,3
1365,7
1568,7
1771,14
1973,9
2176,3
2378,4
2581,7
2784,8
2986,9
3189,6
3392,2
3594,6
3797,3
4000,5
150,66
352,29
555,19
757,14
960,12
1163,7
1365,13
1568,4
1771,5
1973,10
2176,7
2378,2
2581,5
2784,14
2986,3
3189,7
3392,6
3594,2
3797,5
4000,11
150,65
352,34
555,17
757,14
960,45
1163,11
1365,9
1568,8
1771,6
1973,4
2176,2
2378,15
2581,6
2784,9
2986,10
3189,2
3392,3
3594,2
3797,4
4000,5
150,67
352,26
555,22
757,6
960,26
1163,3
1365,10
1568,14
1771,6
1973,3
2176,7
2378,5
2581,6
2784,7
2986,6
3189,6
3392,9
3594,6
3797,5
4000,7
150,65
352,24
555,10
757,12
960,8
1163,16
1365,7
1568,9
1771,3
1973,8
2176,6
2378,9
2581,4
2784,5
2986,3
3189,5
3392,4
3594,3
3797,1
4000,6
150,72
352,23
555,17
757,15
960,9
1163,11
1365,15
1568,5
1771,8
1973,2
2176,7
2378,5
2581,7
2784,5
2986,2
3189,12
3392,7
3594,1
3797,3
4000,4
150,67
352,24
555,6
757,14
960,8
1163,12
1365,14
1568,4
1771,12
1973,4
2176,8
2378,8
2581,1
2784,7
2986,4
3189,5
3392,5
3594,7
3797,5
4000,7
150,66
352,29
555,14
757,14
960,8
1163,7
1365,11
1568,8
1771,7
1973,7
2176,3
2378,4
2581,3
2784,6
2986,3
3189,4
3392,7
3594,6
3797,7
4000,5
150,70
352,5
555,10
757,2
960,8
1163,8
1365,7
1568,4
1771,3
1973,10
2176,9
2378,8
2581,7
2784,5
2986,11
3189,4
3392,6
3594,3
3797,4
4000,4
150,69
352,29
555,24
757,12
960,3
1163,14
1365,4
1568,4
1771,9
1973,12
2176,8
2378,3
2581,3
2784,5
2986,3
3189,5
3392,2
3594,8
3797,4
4000,6
150,68
352,29
555,28
757,14
960,8
1163,22
1365,10
1568,6
1771,7
1973,14
2176,3
2378,3
2581,6
2784,8
2986,5
3189,6
3392,10
3594,5
3797,5
4000,4
150,64
352,30
555,32
757,20
960,12
1163,11
1365,11
1568,6
1771,8
1973,3
2176,3
2378,8
2581,3
2784,7
2986,7
3189,6
3392,2
3594,8
3797,8
4000,8
150,67
352,27
555,23
757,31
960,7
1163,10
1365,5
1568,10
1771,7
1973,10
2176,7
2378,6
2581,3
2784,8
2986,9
3189,8
3392,5
3594,2
3797,4
4000,1
150,73
352,30
555,13
757,17
960,14
1163,8
1365,6
1568,9
1771,10
1973,4
2176,4
2378,10
2581,5
2784,8
2986,1
3189,4
3392,3
3594,2
3797,9
4000,3
150,65
352,30
555,8
757,14
960,33
1163,8
1365,6
1568,9
1771,15
1973,3
2176,18
2378,7
2581,7
2784,3
2986,7
3189,3
3392,8
3594,7
3797,11
4000,4
150,71
352,33
555,19
757,15
960,6
1163,14
1365,5
1568,14
1771,8
1973,6
2176,9
2378,8
2581,7
2784,8
2986,9
3189,8
3392,3
3594,7
3797,8
4000,6
150,77
352,31
555,3
757,16
960,22
1163,6
1365,7
1568,10
1771,7
1973,10
2176,5
2378,7
2581,13
2784,9
2986,8
3189,10
3392,3
3594,12
3797,7
4000,6
150,73
352,32
555,33
757,13
960,6
1163,6
1365,11
1568,5
1771,9
1973,9
2176,5
2378,3
2581,6
2784,6
2986,5
3189,5
3392,6
3594,2
3797,4
4000,2
150,72
352,30
555,19
757,15
960,4
1163,6
1365,7
1568,7
1771,6
1973,8
2176,7
2378,8
2581,9
2784,5
2986,4
3189,5
3392,4
3594,4
3797,5
4000,3
150,66
352,41
555,15
757,17
960,17
1163,3
1365,12
1568,10
1771,8
1973,4
2176,9
2378,5
2581,8
2784,5
2986,10
3189,7
3392,6
3594,4
3797,3
4000,6
150,63
352,14
555,25
757,10
960,8
1163,9
1365,12
1568,12
1771,13
1973,3
2176,6
2378,4
2581,7
2784,2
2986,9
3189,5
3392,3
3594,5
3797,5
4000,5
150,64
352,25
555,32
757,16
960,7
1163,1
1365,3
1568,9
1771,3
1973,6
2176,3
2378,2
2581,10
2784,0
2986,6
3189,4
3392,1
3594,6
3797,1
4000,5
150,69
352,27
555,10
757,21
960,4
1163,10
1365,7
1568,8
1771,8
1973,8
2176,7
2378,10
2581,11
2784,7
2986,3
3189,3
3392,8
3594,7
3797,4
4000,6
150,66
352,40
555,22
757,26
960,20
1163,13
1365,6
1568,10
1771,12
1973,4
2176,13
2378,11
2581,9
2784,7
2986,5
3189,8
3392,10
3594,6
3797,3
4000,5
150,63
352,21
555,25
757,18
960,13
1163,5
1365,8
1568,10
1771,2
1973,12
2176,7
2378,5
2581,5
2784,7
2986,6
3189,4
3392,3
3594,7
3797,3
4000,5
150,67
352,23
555,19
757,29
960,13
1163,12
1365,11
1568,10
1771,13
1973,4
2176,9
2378,2
2581,2
2784,4
2986,6
3189,5
3392,2
3594,6
3797,7
4000,5
150,67
352,45
555,27
757,21
960,26
1163,17
1365,8
1568,9
1771,3
1973,14
2176,2
2378,4
2581,5
2784,4
2986,9
3189,4
3392,6
3594,4
3797,12
4000,10
150,66
352,28
555,13
757,14
960,20
1163,9
1365,11
1568,8
1771,9
1973,5
2176,9
2378,7
2581,5
2784,7
2986,8
3189,5
3392,2
3594,4
3797,5
4000,5
150,64
352,42
555,12
757,15
960,8
1163,3
1365,9
1568,9
1771,13
1973,5
2176,1
2378,10
2581,6
2784,4
2986,6
3189,4
3392,7
3594,4
3797,8
4000,5
150,59
352,51
555,21
757,13
960,3
1163,6
1365,4
1568,3
1771,11
1973,4
2176,3
2378,2
2581,7
2784,4
2986,4
3189,1
3392,6
3594,5
3797,7
4000,2
150,68
352,31
555,21
757,28
960,10
1163,11
1365,7
1568,11
1771,11
1973,7
2176,4
2378,3
2581,5
2784,8
2986,5
3189,7
3392,3
3594,7
3797,6
4000,4
150,82
352,18
555,17
757,11
960,2
1163,12
1365,11
1568,12
1771,9
1973,6
2176,4
2378,7
2581,6
2784,6
2986,5
3189,4
3392,3
3594,3
3797,3
4000,5
150,72
352,30
555,13
757,6
960,7
1163,5
1365,13
1568,7
1771,6
1973,9
2176,12
2378,8
2581,6
2784,6
2986,8
3189,11
3392,5
3594,5
3797,5
4000,3
150,67
352,30
555,16
757,17
960,4
1163,9
1365,6
1568,8
1771,7
1973,9
2176,7
2378,9
2581,1
2784,8
2986,8
3189,5
3392,3
3594,6
3797,4
4000,7
150,66
352,28
555,21
757,19
960,11
1163,10
1365,12
1568,6
1771,5
1973,5
2176,5
2378,7
2581,10
2784,4
2986,7
3189,6
3392,7
3594,1
3797,3
4000,3
150,66
352,28
555,23
757,19
960,16
1163,8
1365,4
1568,9
1771,8
1973,1
2176,12
2378,8
2581,4
2784,6
2986,5
3189,2
3392,10
3594,5
3797,4
4000,3
150,71
352,30
555,21
757,0
960,17
1163,9
1365,6
1568,7
1771,13
1973,4
2176,7
2378,4
2581,6
2784,5
2986,2
3189,3
3392,6
3594,6
3797,9
4000,7
150,71
352,34
555,13
757,4
960,4
1163,7
1365,7
1568,7
1771,11
1973,11
2176,7
2378,8
2581,4
2784,8
2986,8
3189,2
3392,11
3594,4
3797,7
4000,7
150,60
352,22
555,28
757,14
960,1
1163,15
1365,16
1568,6
1771,8
1973,8
2176,9
2378,11
2581,7
2784,7
2986,4
3189,10
3392,8
3594,5
3797,9
4000,10
150,64
352,33
555,10
757,18
960,14
1163,13
1365,7
1568,10
1771,4
1973,7
2176,2
2378,2
2581,6
2784,1
2986,5
3189,4
3392,3
3594,7
3797,5
4000,4
150,63
352,16
555,14
757,14
960,9
1163,11
1365,12
1568,6
1771,3
1973,6
2176,10
2378,7
2581,5
2784,1
2986,7
3189,6
3392,6
3594,7
3797,7
4000,4
150,66
352,17
555,14
757,4
960,3
1163,9
1365,9
1568,6
1771,4
1973,4
2176,10
2378,3
2581,3
2784,4
2986,6
3189,13
3392,8
3594,9
3797,3
4000,5
150,69
352,25
555,19
757,6
960,13
1163,12
1365,16
1568,5
1771,9
1973,7
2176,7
2378,9
2581,3
2784,4
2986,5
3189,3
3392,7
3594,8
3797,2
4000,7
150,68
352,28
555,9
757,40
960,9
1163,16
1365,4
1568,10
1771,11
1973,7
2176,4
2378,3
2581,9
2784,4
2986,4
3189,3
3392,6
3594,5
3797,7
4000,2
150,71
352,30
555,24
757,18
960,10
1163,10
1365,8
1568,7
1771,6
1973,10
2176,6
2378,11
2581,6
2784,7
2986,10
3189,6
3392,2
3594,7
3797,10
4000,4
150,68
352,64
555,39
757,7
960,4
1163,15
1365,2
1568,7
1771,10
1973,7
2176,6
2378,2
2581,11
2784,5
2986,3
3189,7
3392,6
3594,6
3797,6
4000,2
150,65
352,28
555,27
757,13
960,2
1163,5
1365,8
1568,7
1771,5
1973,5
2176,7
2378,3
2581,9
2784,7
2986,6
3189,9
3392,1
3594,3
3797,3
4000,5
150,66
352,33
555,10
757,20
960,9
1163,14
1365,14
1568,12
1771,9
1973,3
2176,4
2378,6
2581,5
2784,3
2986,3
3189,6
3392,7
3594,2
3797,2
4000,8
150,65
352,30
555,11
757,4
960,12
1163,9
1365,4
1568,9
1771,2
1973,5
2176,8
2378,4
2581,2
2784,3
2986,6
3189,5
3392,8
3594,2
3797,8
4000,6
150,65
352,26
555,18
757,12
960,21
1163,11
1365,14
1568,7
1771,13
1973,8
2176,13
2378,4
2581,10
2784,7
2986,7
3189,6
3392,5
3594,2
3797,4
4000,6
150,75
352,28
555,6
757,11
960,12
1163,12
1365,6
1568,7
1771,9
1973,9
2176,4
2378,11
2581,7
2784,4
2986,3
3189,7
3392,5
3594,6
3797,4
4000,7
150,64
352,48
555,29
757,16
960,8
1163,15
1365,8
1568,6
1771,9
1973,3
2176,2
2378,1
2581,3
2784,7
2986,5
3189,7
3392,6
3594,7
3797,2
4000,5
150,71
352,17
555,30
757,13
960,20
1163,17
1365,9
1568,8
1771,9
1973,11
2176,2
2378,4
2581,3
2784,4
2986,2
3189,2
3392,2
3594,7
3797,7
4000,6
150,70
352,30
555,15
757,15
960,17
1163,11
1365,6
1568,9
1771,6
1973,5
2176,3
2378,5
2581,5
2784,3
2986,1
3189,7
3392,6
3594,2
3797,3
4000,4
150,69
352,45
555,12
757,11
960,9
1163,14
1365,9
1568,7
1771,8
1973,8
2176,7
2378,4
2581,1
2784,5
2986,8
3189,4
3392,6
3594,7
3797,2
4000,6
150,66
352,39
555,12
757,13
960,22
1163,16
1365,10
1568,11
1771,9
1973,6
2176,3
2378,3
2581,10
2784,3
2986,8
3189,3
3392,10
3594,5
3797,5
4000,7
150,64
352,21
555,14
757,14
960,2
1163,4
1365,7
1568,10
1771,10
1973,4
2176,10
2378,11
2581,4
2784,10
2986,4
3189,7
3392,5
3594,4
3797,3
4000,8
150,71
352,31
555,24
757,20
960,11
1163,7
1365,7
1568,9
1771,8
1973,8
2176,8
2378,2
2581,4
2784,6
2986,5
3189,4
3392,5
3594,4
3797,7
4000,8
150,69
352,26
555,24
757,21
960,11
1163,11
1365,10
1568,8
1771,3
1973,9
2176,8
2378,6
2581,13
2784,7
2986,10
3189,7
3392,3
3594,2
3797,9
4000,10
150,67
352,30
555,17
757,1
960,11
1163,9
1365,10
1568,9
1771,6
1973,11
2176,5
2378,3
2581,6
2784,5
2986,4
3189,5
3392,7
3594,4
3797,3
4000,5
150,67
352,25
555,17
757,6
960,8
1163,7
1365,11
1568,5
1771,5
1973,2
2176,3
2378,3
2581,6
2784,9
2986,4
3189,7
3392,5
3594,6
3797,5
4000,6
150,70
352,22
555,22
757,18
960,6
1163,14
1365,6
1568,7
1771,15
1973,6
2176,18
2378,8
2581,3
2784,5
2986,4
3189,4
3392,5
3594,9
3797,5
4000,2
150,74
352,26
555,6
757,17
960,17
1163,4
1365,9
1568,12
1771,4
1973,7
2176,13
2378,10
2581,3
2784,14
2986,4
3189,6
3392,4
3594,2
3797,4
4000,3
150,69
352,47
555,19
757,12
960,14
1163,10
1365,15
1568,10
1771,4
1973,3
2176,8
2378,8
2581,3
2784,5
2986,13
3189,6
3392,5
3594,9
3797,6
4000,2
150,72
352,15
555,29
757,22
960,0
1163,16
1365,5
1568,7
1771,6
1973,11
2176,5
2378,13
2581,7
2784,6
2986,8
3189,4
3392,3
3594,5
3797,4
4000,6
150,75
352,24
555,17
757,16
960,29
1163,4
1365,4
1568,9
1771,11
1973,7
2176,3
2378,6
2581,5
2784,3
2986,6
3189,5
3392,5
3594,2
3797,4
4000,2
150,59
352,27
555,15
757,20
960,13
1163,5
1365,9
1568,8
1771,5
1973,3
2176,4
2378,3
2581,8
2784,4
2986,3
3189,5
3392,4
3594,6
3797,6
4000,2
150,77
352,30
555,20
757,5
960,13
1163,10
1365,7
1568,14
1771,3
1973,6
2176,8
2378,7
2581,8
2784,3
2986,3
3189,6
3392,9
3594,5
3797,3
4000,8
150,59
352,34
555,8
757,2
960,15
1163,10
1365,13
1568,4
1771,5
1973,7
2176,5
2378,2
2581,6
2784,8
2986,6
3189,8
3392,6
3594,0
3797,7
4000,7
150,67
352,41
555,18
757,10
960,12
1163,11
1365,6
1568,8
1771,9
1973,4
2176,7
2378,5
2581,5
2784,6
2986,5
3189,5
3392,5
3594,6
3797,4
4000,0
150,58
352,26
555,32
757,5
960,22
1163,19
1365,22
1568,11
1771,1
1973,5
2176,5
2378,4
2581,7
2784,8
2986,5
3189,2
3392,2
3594,3
3797,9
4000,6
150,67
352,23
555,12
757,15
960,16
1163,6
1365,9
1568,8
1771,5
1973,16
2176,9
2378,8
2581,8
2784,11
2986,10
3189,2
3392,5
3594,4
3797,3
4000,6
150,67
352,37
555,16
757,4
960,13
1163,16
1365,7
1568,4
1771,16
1973,10
2176,12
2378,9
2581,5
2784,7
2986,8
3189,7
3392,4
3594,3
3797,4
4000,6
150,70
352,48
555,22
757,20
960,12
1163,4
1365,13
1568,11
1771,5
1973,3
2176,4
2378,12
2581,8
2784,4
2986,7
3189,9
3392,3
3594,4
3797,5
4000,1
150,59
352,34
555,25
757,11
960,12
1163,18
1365,5
1568,9
1771,10
1973,9
2176,4
2378,4
2581,3
2784,4
2986,5
3189,10
3392,4
3594,4
3797,5
4000,9
150,57
352,36
555,20
757,5
960,4
1163,13
1365,7
1568,5
1771,5
1973,3
2176,5
2378,6
2581,7
2784,7
2986,7
3189,2
3392,5
3594,3
3797,5
4000,9
150,70
352,28
555,28
757,31
960,4
1163,10
1365,7
1568,13
1771,7
1973,6
2176,6
2378,2
2581,5
2784,7
2986,10
3189,9
3392,8
3594,6
3797,4
4000,2
150,73
352,26
555,12
757,4
960,11
1163,5
1365,7
1568,12
1771,6
1973,6
2176,5
2378,10
2581,5
2784,7
2986,6
3189,9
3392,6
3594,12
3797,5
4000,5
150,66
352,38
555,20
757,38
960,3
1163,14
1365,5
1568,8
1771,7
1973,6
2176,5
2378,4
2581,9
2784,6
2986,4
3189,6
3392,6
3594,6
3797,5
4000,2
150,64
352,46
555,13
757,14
960,6
1163,12
1365,5
1568,4
1771,4
1973,10
2176,4
2378,8
2581,2
2784,4
2986,6
3189,2
3392,4
3594,6
3797,5
4000,5
150,65
352,38
555,29
757,22
960,15
1163,9
1365,10
1568,4
1771,9
1973,9
2176,6
2378,1
2581,9
2784,2
2986,6
3189,6
3392,7
3594,3
3797,3
4000,5
150,77
352,28
555,19
757,20
960,15
1163,4
1365,15
1568,5
1771,8
1973,8
2176,6
2378,6
2581,3
2784,7
2986,8
3189,4
3392,5
3594,3
3797,1
4000,4
150,62
352,9
555,41
757,13
960,8
1163,17
1365,5
1568,8
1771,15
1973,5
2176,5
2378,8
2581,8
2784,9
2986,7
3189,3
3392,5
3594,7
3797,5
4000,6
150,80
352,41
555,18
757,17
960,12
1163,14
1365,5
1568,4
1771,7
1973,6
2176,8
2378,3
2581,5
2784,7
2986,9
3189,10
3392,8
3594,7
3797,8
4000,4
150,60
352,20
555,16
757,10
960,6
1163,6
1365,7
1568,8
1771,5
1973,4
2176,10
2378,4
2581,5
2784,3
2986,5
3189,9
3392,5
3594,4
3797,5
4000,8
150,64
352,42
555,14
757,16
960,4
1163,17
1365,9
1568,6
1771,10
1973,3
2176,4
2378,5
2581,1
2784,2
2986,4
3189,3
3392,6
3594,4
3797,3
4000,3
150,72
352,29
555,23
757,7
960,7
1163,8
1365,7
1568,8
1771,4
1973,3
2176,5
2378,5
2581,5
2784,3
2986,4
3189,4
3392,6
3594,8
3797,9
4000,0
150,66
352,33
555,8
757,4
960,7
1163,8
1365,3
1568,11
1771,5
1973,3
2176,6
2378,1
2581,0
2784,6
2986,4
3189,3
3392,4
3594,2
3797,6
4000,6
150,71
352,42
555,16
757,8
960,13
1163,8
1365,5
1568,6
1771,5
1973,5
2176,3
2378,10
2581,8
2784,7
2986,5
3189,7
3392,3
3594,7
3797,5
4000,5
150,61
352,41
555,13
